0	0.12295623
1	0.8041655
2	0.61462533
5	0.09804746
6	0.31501392
8	0.619906
10	0.66642195
12	0.1264183
14	0.62478524
15	0.7726278
17	0.21928653
18	0.6571973
20	0.3279199
21	0.25627878
22	0.6253189
27	0.3764866
30	0.31813765
31	0.8012567
34	0.38185835
35	0.31558213
37	0.12335696
38	0.6665284
39	0.62952214
40	0.5723642
45	0.097813904
46	0.14651456
48	0.14741684
49	0.6665284
50	0.21077777
51	0.12335696
52	0.79643726
54	0.3150707
55	0.3097818
60	0.12321199
62	0.31494725
64	0.30925754
65	0.14369413
66	0.7781373
68	0.62497574
71	0.69384307
74	0.21392734
75	0.122131996
76	0.097813904
77	0.097813904
78	0.37584627
79	0.61925375
81	0.13090628
85	0.65309185
89	0.12180567
90	0.12879516
92	0.31494725
96	0.31506324
97	0.36736634
100	0.61478454
101	0.097813904
102	0.36836404
103	0.1182356
104	0.10410714
105	0.1286633
107	0.097813904
108	0.10334438
109	0.61835814
113	0.62487125
116	0.0991664
118	0.3670859
122	0.36151025
124	0.3150214
127	0.12180567
132	0.5778997
133	0.8076478
140	0.61457723
141	0.6153136
142	0.6542288
144	0.2721253
145	0.3760138
150	0.22132984
154	0.097813904
155	0.3150707
156	0.6253189
157	0.12856196
158	0.097846225
159	0.16575433
161	0.77533525
162	0.12761778
165	0.18875073
167	0.64261603
170	0.31501392
171	0.2108171
172	0.6292021
173	0.12335696
175	0.12750119
178	0.2774906
179	0.1128984
181	0.24718027
185	0.3097818
187	0.3144356
188	0.15021637
190	0.77938324
193	0.34891757
194	0.7960524
196	0.09801508
198	0.57782096
200	0.13077258
202	0.11681234
204	0.12741081
205	0.6277375
206	0.19166115
208	0.6253189
210	0.12180567
211	0.80072814
214	0.0980069
215	0.82645833
218	0.826542
220	0.12741081
222	0.09896315
223	0.097813904
229	0.61811584
230	0.8238398
231	0.12879516
233	0.69384307
235	0.5772654
236	0.28760332
238	0.25340736
239	0.2580336
240	0.58331835
241	0.6190269
242	0.25626105
243	0.12296619
245	0.31499657
247	0.78188103
249	0.28760332
250	0.097813904
251	0.618005
252	0.3144356
253	0.19173427
255	0.65123975
258	0.8239178
261	0.21077777
262	0.31495476
263	0.20187502
264	0.57782096
266	0.21077777
267	0.1221221
268	0.796456
270	0.30971628
